thermo
   300.000  1000.000  5000.000
ar                120186ar  1               g  0300.00   5000.00  1000.00      1
-6.27939884e+04-4.13923448e+01 5.72051639e+00 2.80699117e-02-9.74583413e-06    3
-5.57931425e-10 6.92028267e-13-5.91974640e+04 5.60936991e+00                   4
choch2och2o  2/ 9/96    c   3h   5o   3    0g   300.000  5000.000 1360.000    31
 1.38529699e+01 1.33978980e-02-4.65486515e-06 7.30782242e-10-4.27432325e-14    2
-3.64770986e+04-4.05696196e+01 5.81060288e+00 2.59088763e-02-8.97751761e-06    3
-6.39423692e-10 6.79050913e-13-3.29849180e+04 4.97222651e+00                   4
ch2choch2o2h  2/12/96 tmc   3h   6o   3    0g   300.000  5000.000 1383.000    41
 1.83224823e+01 1.21784944e-02-4.33301087e-06 6.90728178e-10-4.08203471e-14    2
-3.52503001e+04-6.64348122e+01 1.95556728e+00 5.24085464e-02-4.30245889e-05    3
 1.79848046e-08-3.05132774e-12-2.97430778e+04 2.07995513e+01                   4
ho2ch2cho  2/ 9/96      c   2h   4o   3    0g   300.000  5000.000 1363.000    31
 1.20205047e+01 1.01452542e-02-3.59185818e-06 5.70655964e-10-3.36439323e-14    2
-3.50228514e+04-3.25428319e+01 4.98086137e+00 2.17447056e-02-8.71607578e-06    3
 2.89680360e-10 3.89596802e-13-3.20330536e+04 7.08712281e+00                   4
choch2o    2/13/96 thermc   2h   3o   2    0g   300.000  5000.000 2012.000    11
 7.75658154e+00 9.42590384e-03-3.35390835e-06 5.37077330e-10-3.18998632e-14    2
-1.41427103e+04-1.18532365e+01 4.29564295e+00 1.48156296e-02-4.86101370e-06    3
-3.71603225e-10 3.41477574e-13-1.27361970e+04 7.61743447e+00                   4
ho2ch2cho2och3  2/9/96  c   3h   7o   5    0g   300.000  5000.000 1385.000    61
 2.13438919e+01 1.62745082e-02-5.71453412e-06 9.02939359e-10-5.30325544e-14    2
-4.29255794e+04-7.50916141e+01 5.44628174e+00 5.37175793e-02-4.02741905e-05    3
 1.58412619e-08-2.59540566e-12-3.73645599e+04 1.03006180e+01                   4
ho2ch2cho2hoch2 2/9/96  c   3h   7o   5    0g   300.000  5000.000 1387.000    71
 2.39882125e+01 1.37137715e-02-4.85738234e-06 7.72019017e-10-4.55305192e-14    2
-3.90006833e+04-8.86804986e+01 5.75817184e+00 5.93264516e-02-4.95595800e-05    3
 2.10961060e-08-3.63068084e-12-3.29542843e+04 8.18591572e+00                   4
ho2chcho2hoch3  2/9/96  c   3h   7o   5    0g   300.000  5000.000 1383.000    71
 2.33557608e+01 1.42767416e-02-5.05748719e-06 8.03884902e-10-4.74119806e-14    2
-3.95979285e+04-8.43720581e+01 6.70158838e+00 5.30922364e-02-3.99156114e-05    3
 1.52234204e-08-2.37026669e-12-3.37875727e+04 5.13568549e+00                   4
ch3cho2hoch3  2/9/96 trmc   3h   8o   3    0g   300.000  5000.000 1385.000    51
 1.83495505e+01 1.66982516e-02-5.86179607e-06 9.26058674e-10-5.43847029e-14    2
-4.96328355e+04-6.85157078e+01 1.80339883e+00 5.57071135e-02-4.18292595e-05    3
 1.64213014e-08-2.67812398e-12-4.38580059e+04 2.03309969e+01                   4
ch3cho2och3  2/9/96  trmc   3h   7o   3    0g   300.000  5000.000 1384.000    41
 1.59128439e+01 1.65022309e-02-5.76034179e-06 9.06508918e-10-5.30901222e-14    2
-3.03568177e+04-5.36488470e+01 2.73386228e+00 4.72367974e-02-3.43377430e-05    3
 1.35882985e-08-2.29843920e-12-2.56516194e+04 1.73570407e+01                   4
ch2cho2och3  2/9/96  trmc   3h   7o   3    0g   300.000  5000.000 1384.000    51
 1.79702833e+01 1.44773405e-02-5.09666460e-06 8.06716786e-10-4.74390522e-14    2
-2.45352296e+04-6.34661507e+01 2.89257854e+00 5.04811466e-02-3.88721520e-05    3
 1.56500468e-08-2.61101891e-12-1.93148083e+04 1.73402399e+01                   4
ch2cho2hoch3  2/9/96 trmc   3h   7o   3    0g   300.000  5000.000 1385.000    51
 1.84975272e+01 1.39925497e-02-4.92068538e-06 7.78290714e-10-4.57437271e-14    2
-2.63802568e+04-6.68218135e+01 3.60738106e+00 5.08505100e-02-4.11475212e-05    3
 1.75179042e-08-3.07325728e-12-2.13394906e+04 1.25434549e+01                   4
ch3cho2hoch2  2/9/96 trmc   3h   7o   3    0g   300.000  5000.000 1385.000    51
 1.84975272e+01 1.39925497e-02-4.92068538e-06 7.78290714e-10-4.57437271e-14    2
-2.63802568e+04-6.68218135e+01 3.60738106e+00 5.08505100e-02-4.11475212e-05    3
 1.75179042e-08-3.07325728e-12-2.13394906e+04 1.25434549e+01                   4
c2h3och3   2/ 9/96      c   3h   6o   1    0g   300.000  5000.000 1390.000    21
 1.23764837e+01 1.26292083e-02-4.40603278e-06 6.93188942e-10-4.05909652e-14    2
-1.87136714e+04-4.14167282e+01-5.44419644e-01 4.50378079e-02-3.65624414e-05    3
 1.56067307e-08-2.73276963e-12-1.43995436e+04 2.72711428e+01                   4
c2h3och2   2/ 9/96      c   3h   5o   1    0g   300.000  5000.000 1391.000    21
 1.25496199e+01 9.92254838e-03-3.46933382e-06 5.46621700e-10-3.20412013e-14    2
 4.48527570e+03-3.99742337e+01 7.54491274e-01 4.16913954e-02-3.75062468e-05    3
 1.74777042e-08-3.26591374e-12 8.21533180e+03 2.19716788e+01                   4
ch3cho2hoch2o2h 2/9/96  c   3h   8o   5    0g   300.000  5000.000 1380.000    71
 2.43018494e+01 1.62055546e-02-5.76611694e-06 9.19204636e-10-5.43234610e-14    2
-6.56544483e+04-9.37081341e+01 4.47618145e+00 6.23274789e-02-4.71314035e-05    3
 1.80293372e-08-2.81520596e-12-5.87252486e+04 1.28823828e+01                   4
ch3cho2hoch2o2 2/9/96   c   3h   7o   5    0g   300.000  5000.000 1379.000    61
 2.18338583e+01 1.60508073e-02-5.68219651e-06 9.02738504e-10-5.32225633e-14    2
-4.63820160e+04-7.86962036e+01 5.39314669e+00 5.36551901e-02-3.91894421e-05    3
 1.48802047e-08-2.36244141e-12-4.05092500e+04 1.00281798e+01                   4
ho2ch2co2hoch3  2/9/96  c   3h   7o   5    0g   300.000  5000.000 1377.000    71
 2.23852648e+01 1.50559974e-02-5.31537404e-06 8.42925409e-10-4.96336325e-14    2
-4.04224399e+04-7.76653024e+01 8.33142530e+00 4.49684020e-02-2.90270913e-05    3
 9.20885991e-09-1.16734032e-12-3.52051618e+04-1.07448033e+00                   4
o2ch2cho2hoch3  2/9/96  c   3h   7o   5    0g   300.000  5000.000 1385.000    61
 2.13438919e+01 1.62745082e-02-5.71453412e-06 9.02939359e-10-5.30325544e-14    2
-4.29255794e+04-7.50916141e+01 5.44628174e+00 5.37175793e-02-4.02741905e-05    3
 1.58412619e-08-2.59540566e-12-3.73645599e+04 1.03006180e+01                   4
ho2ch2chooch3  2/9/96   c   3h   6o   4    0g   300.000  5000.000 1366.000    51
 1.86857113e+01 1.40841277e-02-5.01113570e-06 7.98796224e-10-4.72041919e-14    2
-6.67884705e+04-6.75146432e+01 5.99923584e+00 3.87212550e-02-2.16909104e-05    3
 5.22691034e-09-3.72051667e-13-6.18184127e+04 2.50521078e+00                   4
ch3cooch2o2h  2/9/96    c   3h   6o   4    0g   300.000  5000.000 1360.000    51
 1.87982548e+01 1.40198855e-02-4.99669904e-06 7.97410949e-10-4.71606956e-14    2
-7.13324878e+04-6.85127222e+01 5.72531356e+00 3.76791225e-02-1.79889387e-05    3
 2.09066204e-09 4.42031630e-13-6.61008092e+04 4.14759104e+00                   4
c2h5och2o2h   2/9/96    c   3h   8o   3    0g   300.000  5000.000 1378.000    51
 1.70714677e+01 1.78528891e-02-6.27558102e-06 9.92275818e-10-5.83066256e-14    2
-4.78959595e+04-5.97286473e+01 2.64865191e+00 4.86462923e-02-3.14185697e-05    3
 1.05149458e-08-1.49605800e-12-4.24829888e+04 1.89537446e+01                   4
c2h5och2oh  2/9/96 thermc   3h   8o   2    0g   300.000  5000.000 1376.000    41
 1.34086074e+01 1.77865004e-02-6.02624282e-06 9.30280509e-10-5.37784269e-14    2
-5.42511588e+04-4.24372308e+01 1.73539436e+00 4.14131428e-02-2.32121880e-05    3
 6.16239760e-09-5.91769588e-13-4.97894721e+04 2.16222390e+01                   4
c2h5och2o   2/9/96 thermc   3h   7o   2    0g   300.000  5000.000 1372.000    31
 1.33802026e+01 1.58625523e-02-5.40323860e-06 8.37409079e-10-4.85520574e-14    2
-2.79875185e+04-4.24178361e+01 1.83624620e+00 3.91424455e-02-2.21363779e-05    3
 5.78257801e-09-5.19699441e-13-2.35774289e+04 2.09452552e+01                   4
c2h5och2o2  2/9/96      c   3h   7o   3    0g   300.000  5000.000 1376.000    41
 1.46072002e+01 1.76854280e-02-6.18514573e-06 9.74569839e-10-5.71244814e-14    2
-2.86194608e+04-4.47251491e+01 3.63299982e+00 3.97231173e-02-2.31257715e-05    3
 7.14860683e-09-9.94441843e-13-2.42786227e+04 1.57766529e+01                   4
ch3choch2o2h 2/9/96     c   3h   7o   3    0g   300.000  5000.000 1378.000    51
 1.69736501e+01 1.53885894e-02-5.42554877e-06 8.59584494e-10-5.05797935e-14    2
-2.59327291e+04-5.74068200e+01 3.51098716e+00 4.55414914e-02-3.19659834e-05    3
 1.19563414e-08-1.91622880e-12-2.10095719e+04 1.55573912e+01                   4
ch3chohoch3 5/ 9/96 thrmc   3h   8o   2    0g   300.000  5000.000 1391.000    41
 1.40872122e+01 1.77081488e-02-6.09840421e-06 9.51033445e-10-5.53450274e-14    2
-5.58048202e+04-4.70706508e+01 1.17874048e+00 4.74866656e-02-3.29373457e-05    3
 1.22696306e-08-1.93751393e-12-5.12130289e+04 2.25084016e+01                   4
ch3chooch3 5/ 9/96 thermc   3h   7o   2    0g   300.000  5000.000 1390.000    31
 1.40509069e+01 1.57593310e-02-5.45887010e-06 8.54685751e-10-4.98780461e-14    2
-2.95263345e+04-4.69805948e+01 1.24465845e+00 4.53856956e-02-3.21225564e-05    3
 1.20290303e-08-1.88949524e-12-2.49960717e+04 2.19902718e+01                   4
ch2ch2och2o2h 2/9/96    c   3h   7o   3    0g   300.000  5000.000 1376.000    51
 1.66773662e+01 1.56569468e-02-5.52210331e-06 8.75094067e-10-5.15013260e-14    2
-2.28354600e+04-5.47549005e+01 3.41572585e+00 4.40851167e-02-2.88888569e-05    3
 9.81268225e-09-1.41792660e-12-1.78696689e+04 1.75529486e+01                   4
ch3cho2hocho2h 2/9/96   c   3h   7o   5    0g   300.000  5000.000 1376.000    71
 2.38570307e+01 1.40025999e-02-4.99861718e-06 7.98584299e-10-4.72660685e-14    2
-4.30479285e+04-8.80172942e+01 6.59347410e+00 5.32555240e-02-3.91198062e-05    3
 1.43885617e-08-2.15330719e-12-3.69235904e+04 5.12097049e+00                   4
ch3cho2och2o2h 2/9/96   c   3h   7o   5    0g   300.000  5000.000 1379.000    61
 2.18338583e+01 1.60508073e-02-5.68219651e-06 9.02738504e-10-5.32225633e-14    2
-4.63820160e+04-7.86962036e+01 5.39314669e+00 5.36551901e-02-3.91894421e-05    3
 1.48802047e-08-2.36244141e-12-4.05092500e+04 1.00281798e+01                   4
ch3cho2hocho   2/9/96   c   3h   6o   4    0g   300.000  5000.000 1377.000    51
 2.04890192e+01 1.25767759e-02-4.49784607e-06 7.19476055e-10-4.26214271e-14    2
-7.08091410e+04-7.65235856e+01 3.64105634e+00 5.03706717e-02-3.61770522e-05    3
 1.25176982e-08-1.69233407e-12-6.48404928e+04 1.44540788e+01                   4
ho2c2h4och2o2h 2/9/96   c   3h   8o   5    0g   300.000  5000.000 1378.000    71
 2.25450717e+01 1.75801771e-02-6.21232301e-06 9.85783358e-10-5.80708820e-14    2
-6.04710336e+04-8.16006057e+01 5.18658015e+00 5.61557406e-02-3.90451850e-05    3
 1.38630077e-08-2.04056225e-12-5.41767405e+04 1.24444011e+01                   4
o2c2h4och2o2h  2/9/96   c   3h   7o   5    0g   300.000  5000.000 1377.000    61
 2.00865993e+01 1.74053578e-02-6.11878853e-06 9.67533501e-10-5.68545850e-14    2
-4.11953195e+04-6.66275673e+01 6.13468261e+00 4.74175836e-02-3.10387162e-05    3
 1.06746419e-08-1.57791537e-12-3.59675949e+04 9.42988936e+00                   4
ho2c2h4och2o2  2/9/96   c   3h   7o   5    0g   300.000  5000.000 1374.000    71
 2.21008341e+01 1.54044318e-02-5.46049879e-06 8.68277254e-10-5.12222041e-14    2
-3.78724042e+04-7.59285681e+01 7.40221634e+00 4.66856566e-02-3.04883468e-05    3
 9.92983594e-09-1.32426547e-12-3.23909729e+04 4.21961079e+00                   4
ho2c2h4ocho  2/9/96     c   3h   6o   4    0g   300.000  5000.000 1375.000    51
 1.86466748e+01 1.40132029e-02-4.96256581e-06 7.88619981e-10-4.65040401e-14    2
-6.55441170e+04-6.38145261e+01 4.81336673e+00 4.29604938e-02-2.70516431e-05    3
 8.02662337e-09-8.92247640e-13-6.03832104e+04 1.17101815e+01                   4
c2h5oc2h5  2/ 9/96      c   4h  10o   1    0g   300.000  5000.000 1388.000    41
 1.45648391e+01 2.22143698e-02-7.61438679e-06 1.18384754e-09-6.87522387e-14    2
-3.76568145e+04-5.20577622e+01-1.78484067e+00 6.08261759e-02-4.36552517e-05    3
 1.70546233e-08-2.82989078e-12-3.19136796e+04 3.57819244e+01                   4
pc2h4oc2h5   2/9/96     c   4h   9o   1    0g   300.000  5000.000 1387.000    41
 1.42120780e+01 1.99845780e-02-6.85018298e-06 1.06514207e-09-6.18658929e-14    2
-1.26212440e+04-4.66431491e+01-1.01241497e+00 5.61928650e-02-4.09394926e-05    3
 1.62123944e-08-2.71881983e-12-7.30013181e+03 3.50595599e+01                   4
sc2h4oc2h5   2/9/96     c   4h   9o   1    0g   300.000  5000.000 1388.000    41
 1.44291335e+01 1.98383994e-02-6.80685181e-06 1.05901099e-09-6.15311892e-14    2
-1.56856813e+04-4.88480345e+01-8.45140551e-01 5.74492532e-02-4.38954790e-05    3
 1.83801094e-08-3.23915634e-12-1.04537241e+04 3.27027409e+01                   4
c2h5oc2h4o2h  2/9/96    c   4h  10o   3    0g   300.000  5000.000 1389.000    61
 1.99578498e+01 2.20782439e-02-7.61248468e-06 1.18835008e-09-6.92120322e-14    2
-5.02119952e+04-7.28046497e+01 7.15139090e-01 6.84836736e-02-5.16016268e-05    3
 2.06886349e-08-3.45483902e-12-4.36003994e+04 3.01510144e+01                   4
c2h5oc2h4oh 2/9/96 thermc   4h  10o   2    0g   300.000  5000.000 1388.000    51
 1.65844945e+01 2.21801954e-02-7.51182982e-06 1.15892663e-09-6.69571178e-14    2
-5.63430574e+04-5.76915355e+01-1.29693300e+00 6.58007243e-02-4.94120311e-05    3
 1.99784998e-08-3.37166384e-12-5.02520254e+04 3.77992914e+01                   4
c2h5oc2h4o  2/9/96 thermc   4h   9o   2    0g   300.000  5000.000 1387.000    41
 1.65276142e+01 2.02796754e-02-6.89565320e-06 1.06691158e-09-6.17698325e-14    2
-3.00619008e+04-5.74974659e+01-1.20426533e+00 6.35876292e-02-4.84571227e-05    3
 1.96812410e-08-3.31760007e-12-2.40391888e+04 3.71564434e+01                   4
ho2ch2choc2h5 2/9/96    c   4h   9o   3    0g   300.000  5000.000 1389.000    61
 1.98244125e+01 1.96901723e-02-6.79849293e-06 1.06226559e-09-6.19085316e-14    2
-2.82386953e+04-7.02909116e+01 1.63275094e+00 6.52018983e-02-5.19719483e-05    3
 2.20806198e-08-3.87553608e-12-2.21370639e+04 2.64850485e+01                   4
ch3cho2hoc2h5 2/9/96    c   4h  10o   3    0g   300.000  5000.000 1389.000    61
 2.14993965e+01 2.12041172e-02-7.40770480e-06 1.16649823e-09-6.83499916e-14    2
-5.53739799e+04-8.38379569e+01 2.55105878e-01 7.36200531e-02-5.85163353e-05    3
 2.45032420e-08-4.23104379e-12-4.81871898e+04 2.94172146e+01                   4
ch3chohoc2h5 2/9/96 thrmc   4h  10o   2    0g   300.000  5000.000 1394.000    51
 1.72612734e+01 2.21650520e-02-7.62134465e-06 1.18727087e-09-6.90411834e-14    2
-6.15488427e+04-6.25154339e+01-3.74667953e-01 6.54451305e-02-4.96752787e-05    3
 2.03553973e-08-3.48507677e-12-5.55422718e+04 3.16124080e+01                   4
ch3chooc2h5  2/9/96 thrmc   4h   9o   2    0g   300.000  5000.000 1393.000    41
 1.72222955e+01 2.02217390e-02-6.98438851e-06 1.09139345e-09-6.36042417e-14    2
-3.52699030e+04-6.24116475e+01-3.10966043e-01 6.33537368e-02-4.88780522e-05    3
 2.01291158e-08-3.44093222e-12-2.93249509e+04 3.11047110e+01                   4
ch3cho2oc2h5  2/9/96    c   4h   9o   3    0g   300.000  5000.000 1388.000    51
 1.90427641e+01 2.10215254e-02-7.31017533e-06 1.14749276e-09-6.70845082e-14    2
-3.60986612e+04-6.88737091e+01 1.24044513e+00 6.46948501e-02-5.02109469e-05    3
 2.11190981e-08-3.72341294e-12-2.99831080e+04 2.62346651e+01                   4
ch2cho2hoc2h5 2/9/96    c   4h   9o   3    0g   300.000  5000.000 1388.000    61
 2.11217192e+01 1.89996442e-02-6.65234229e-06 1.04912114e-09-6.15369601e-14    2
-3.03078914e+04-7.88673226e+01 1.15754357e+00 6.87018151e-02-5.55958639e-05    3
 2.36062064e-08-4.11629429e-12-2.36014430e+04 2.74013344e+01                   4
ch3cho2hochch3 2/9/96   c   4h   9o   3    0g   300.000  5000.000 1389.000    61
 2.13951677e+01 1.87520339e-02-6.56324605e-06 1.03480737e-09-6.06863407e-14    2
-3.34037541e+04-8.14703374e+01 1.19585863e+00 7.02465969e-02-5.87169939e-05    3
 2.57499988e-08-4.61106510e-12-2.67279101e+04 2.56403976e+01                   4
ch3cho2hoch2ch2 2/9/96  c   4h   9o   3    0g   300.000  5000.000 1388.000    61
 2.11005481e+01 1.90196883e-02-6.65974631e-06 1.05033057e-09-6.16096399e-14    2
-3.03111085e+04-7.88322769e+01 1.01536998e+00 6.91085335e-02-5.60718286e-05    3
 2.38590712e-08-4.16648463e-12-2.35734022e+04 2.80487467e+01                   4
o2c2h4oc2h5  2/9/96     c   4h   9o   3    0g   300.000  5000.000 1387.000    51
 1.74820757e+01 2.19348375e-02-7.53335629e-06 1.17271065e-09-6.81620536e-14    2
-3.09327742e+04-5.77402995e+01 1.71638627e+00 5.94929123e-02-4.32238304e-05    3
 1.72840772e-08-2.94771352e-12-2.53987458e+04 2.68943372e+01                   4
ho2c2h4ochch3 2/9/96    c   4h   9o   3    0g   300.000  5000.000 1389.000    61
 1.98244125e+01 1.96901723e-02-6.79849293e-06 1.06226559e-09-6.19085316e-14    2
-2.82386953e+04-7.02909116e+01 1.63275094e+00 6.52018983e-02-5.19719483e-05    3
 2.20806198e-08-3.87553608e-12-2.21370639e+04 2.64850485e+01                   4
ho2ch2cho2hoc2h5 2/9/96 c   4h  10o   5    0g   300.000  5000.000 1389.000    81
 2.72275833e+01 2.07308302e-02-7.27856177e-06 1.15005243e-09-6.75476565e-14    2
-6.79775276e+04-1.06324525e+02 3.20352361e+00 8.09886185e-02-6.67597144e-05    3
 2.84830790e-08-4.94725613e-12-5.99927855e+04 2.13277571e+01                   4
ho2chcho2hoc2h5 2/9/96  c   4h   9o   5    0g   300.000  5000.000 1385.000    81
 2.50567937e+01 2.00200331e-02-7.03091063e-06 1.11105593e-09-6.52605733e-14    2
-4.88214562e+04-9.29395547e+01 4.79834006e+00 6.93893580e-02-5.47329253e-05    3
 2.28103623e-08-3.94187687e-12-4.18801565e+04 1.53237536e+01                   4
ho2ch2cho2hochch3 2/9/96c   4h   9o   5    0g   300.000  5000.000 1390.000    81
 2.68499581e+01 1.85089008e-02-6.51313263e-06 1.03066741e-09-6.05995613e-14    2
-4.59729808e+04-1.02543499e+02 3.85224603e+00 7.72093434e-02-6.55205469e-05    3
 2.85925112e-08-5.04536008e-12-3.84390059e+04 1.92813012e+01                   4
ho2c2h4ocho2ch3 2/9/96  c   4h   9o   5    0g   300.000  5000.000 1388.000    71
 2.46802918e+01 2.06253682e-02-7.20755428e-06 1.13516899e-09-6.65211718e-14    2
-4.88631601e+04-9.11770744e+01 4.41126842e+00 7.11113435e-02-5.72453864e-05    3
 2.44588798e-08-4.31641472e-12-4.20234800e+04 1.67612786e+01                   4
qch2chocho2hch3 2/9/96  c   4h   9o   5    0g   300.000  5000.000 1390.000    81
 2.68499581e+01 1.85089008e-02-6.51313263e-06 1.03066741e-09-6.05995613e-14    2
-4.61742893e+04-1.02895789e+02 3.85224603e+00 7.72093434e-02-6.55205469e-05    3
 2.85925112e-08-5.04536008e-12-3.86403144e+04 1.89290114e+01                   4
c2h5ocho2hcho 2/9/96 trmc   4h   8o   4    0g   300.000  5000.000 1385.000    61
 2.22151193e+01 1.82836736e-02-6.45468701e-06 1.02358369e-09-6.02706648e-14    2
-6.26051921e+04-8.24641515e+01 1.09736553e+00 7.07464704e-02-5.80450158e-05    3
 2.48008563e-08-4.34098910e-12-5.54969692e+04 2.99912636e+01                   4
c2h5ocho   2/ 9/96 thermc   3h   6o   2    0g   300.000  5000.000 1373.000    31
 1.32671269e+01 1.42289908e-02-5.01175552e-06 7.93535516e-10-4.66742561e-14    2
-5.30547747e+04-4.25932899e+01 1.89504751e+00 3.64149426e-02-2.01226977e-05    3
 4.82986294e-09-3.42246332e-13-4.86130250e+04 2.01291150e+01                   4
c2h5oco    2/ 9/96 thermc   3h   5o   2    0g   300.000  5000.000 1370.000    31
 1.28828620e+01 1.20269465e-02-4.25674695e-06 6.76180748e-10-3.98617473e-14    2
-3.41011950e+04-3.88589474e+01 2.62116740e+00 3.17585184e-02-1.71933085e-05    3
 3.77782760e-09-1.71921987e-13-3.00757269e+04 1.78227094e+01                   4
c2h5oc2h3  2/ 9/96 thermc   4h   8o   1    0g   300.000  5000.000 1398.000    31
 1.20934904e+01 1.91724287e-02-6.45619963e-06 9.91327076e-10-5.70549979e-14    2
-2.23713903e+04-4.57225022e+01-7.80112893e-01 5.44810562e-02-4.54106502e-05    3
 2.09922714e-08-3.98486734e-12-1.83044256e+04 2.17581667e+01                   4
pc2h4oc2h3  2/9/96 thermc   4h   7o   1    0g   300.000  5000.000 1398.000    31
 1.16552014e+01 1.70667953e-02-5.74500418e-06 8.81861331e-10-5.07427835e-14    2
 2.69967104e+03-4.05152146e+01 6.17594630e-03 4.98585213e-02-4.28494571e-05    3
 2.03241440e-08-3.92496714e-12 6.30555567e+03 2.02645214e+01                   4
sc2h4oc2h3  2/9/96 thermc   4h   7o   1    0g   300.000  5000.000 1399.000    31
 1.19287719e+01 1.68411342e-02-5.66801408e-06 8.69882438e-10-5.00452844e-14    2
-3.86803761e+02-4.30350524e+01 1.65489667e-01 5.11156270e-02-4.57104858e-05    3
 2.23759885e-08-4.41005824e-12 3.15367831e+03 1.79546115e+01                   4
ho2ch2co2hoc2h5 2/9/96  c   4h   9o   5    0g   300.000  5000.000 1384.000    81
 2.55226531e+01 1.95904772e-02-6.87505177e-06 1.08591272e-09-6.37631502e-14    2
-4.61568468e+04-9.24239794e+01 6.91892144e+00 6.23728183e-02-4.50383029e-05    3
 1.69150980e-08-2.64493408e-12-3.95574933e+04 7.85098560e+00                   4
c2h5ococh2o2h 2/9/96 trmc   4h   8o   4    0g   300.000  5000.000 1377.000    61
 2.18071635e+01 1.86749712e-02-6.59977040e-06 1.04729679e-09-6.16949781e-14    2
-7.30321509e+04-8.25227729e+01 4.56856219e+00 5.61869960e-02-3.78128225e-05    3
 1.30420769e-08-1.88329408e-12-6.66705451e+04 1.12079132e+01                   4
ho2ch2cho2oc2h5 2/9/96  c   4h   9o   5    0g   300.000  5000.000 1388.000    71
 2.46802918e+01 2.06253682e-02-7.20755428e-06 1.13516899e-09-6.65211718e-14    2
-4.86618516e+04-9.08247845e+01 4.41126842e+00 7.11113435e-02-5.72453864e-05    3
 2.44588798e-08-4.31641472e-12-4.18221715e+04 1.71135684e+01                   4
o2ch2cho2hoc2h5 2/9/96  c   4h   9o   5    0g   300.000  5000.000 1388.000    71
 2.46802918e+01 2.06253682e-02-7.20755428e-06 1.13516899e-09-6.65211718e-14    2
-4.86618516e+04-9.08247845e+01 4.41126842e+00 7.11113435e-02-5.72453864e-05    3
 2.44588798e-08-4.31641472e-12-4.18221715e+04 1.71135684e+01                   4
ch3cho2hocho2ch3 2/9/96 c   4h   9o   5    0g   300.000  5000.000 1387.000    71
 2.63211161e+01 1.93740921e-02-6.80894711e-06 1.07650915e-09-6.32534357e-14    2
-5.37370279e+04-1.01435611e+02 4.36894765e+00 7.57210301e-02-6.44123607e-05    3
 2.86575295e-08-5.19153417e-12-4.65085765e+04 1.48543417e+01                   4
ch3coocho2hch3 2/9/96 tmc   4h   8o   4    0g   300.000  5000.000 1384.000    61
 2.31917796e+01 1.74512635e-02-6.16764466e-06 9.78848847e-10-5.76706869e-14    2
-7.88102771e+04-9.17665062e+01 3.34087160e+00 6.25888544e-02-4.50375514e-05    3
 1.61080720e-08-2.31259944e-12-7.18053612e+04 1.52653585e+01                   4
ch3cho2hoc2h4o2 2/9/96  c   4h   9o   5    0g   300.000  5000.000 1388.000    71
 2.46802918e+01 2.06253682e-02-7.20755428e-06 1.13516899e-09-6.65211718e-14    2
-4.86618516e+04-9.08247845e+01 4.41126842e+00 7.11113435e-02-5.72453864e-05    3
 2.44588798e-08-4.31641472e-12-4.18221715e+04 1.71135684e+01                   4
ch3cho2hoch2cho 2/9/96  c   4h   8o   4    0g   300.000  5000.000 1382.000    61
 2.22784454e+01 1.81807146e-02-6.40745531e-06 1.01492379e-09-5.97122053e-14    2
-6.41671935e+04-8.33263023e+01 4.13786093e+00 6.05874049e-02-4.52941728e-05    3
 1.77599761e-08-2.90895375e-12-5.77775893e+04 1.42481959e+01                   4
ch3cooc2h4o2h   2/9/96  c   4h   8o   4    0g   300.000  5000.000 1382.000    61
 2.17783841e+01 1.85117487e-02-6.50106726e-06 1.02740744e-09-6.03534897e-14    2
-7.37640865e+04-8.23265676e+01 3.93694950e+00 5.69725447e-02-3.71077001e-05    3
 1.16717869e-08-1.41765402e-12-6.72455973e+04 1.46377780e+01                   4
ch3oh             121686c   1h   4o   1     g  0300.00   5000.00  1000.00      1
 0.04029061e+02 0.09376593e-01-0.03050254e-04 0.04358793e-08-0.02224723e-12    2
-0.02615791e+06 0.02378196e+02 0.02660115e+02 0.07341508e-01 0.07170051e-04    3
-0.08793194e-07 0.02390570e-10-0.02535348e+06 0.01123263e+03                   4
ch4               121286c   1h   4          g  0300.00   5000.00  1000.00      1
 0.01683479e+02 0.01023724e+00-0.03875129e-04 0.06785585e-08-0.04503423e-12    2
-0.01008079e+06 0.09623395e+02 0.07787415e+01 0.01747668e+00-0.02783409e-03    3
 0.03049708e-06-0.01223931e-09-0.09825229e+05 0.01372219e+03                   4
co                121286c   1o   1          g  0300.00   5000.00  1000.00      1
 0.03025078e+02 0.01442689e-01-0.05630828e-05 0.01018581e-08-0.06910952e-13    2
-0.01426835e+06 0.06108218e+02 0.03262452e+02 0.01511941e-01-0.03881755e-04    3
 0.05581944e-07-0.02474951e-10-0.01431054e+06 0.04848897e+02                   4
co2               121286c   1o   2          g  0300.00   5000.00  1000.00      1
 0.04453623e+02 0.03140169e-01-0.01278411e-04 0.02393997e-08-0.01669033e-12    2
-0.04896696e+06-0.09553959e+01 0.02275725e+02 0.09922072e-01-0.01040911e-03    3
 0.06866687e-07-0.02117280e-10-0.04837314e+06 0.01018849e+03                   4
co2-              121286c   1o   2e   1     g  0300.00   5000.00  1000.00      1
 0.04610574e+02 0.02532962e-01-0.01070165e-04 0.02026771e-08-0.01424958e-12    2
-0.05479882e+06 0.01449630e+02 0.02637077e+02 0.07803230e-01-0.08196187e-04    3
 0.06537897e-07-0.02520220e-10-0.05416773e+06 0.01188955e+03                   4
